Arquivos PPC encontrados: 90
Implementacoes encontradas: 22985
Weak aliases encontrados:   22985

=== RESULTADO ===
Roots:                sub_82150520, sub_825B4D40, _xstart
Implementacoes:       6558
Aliases:              6558
Arquivo:              ppc_boot/

Implementacoes selecionadas:
  __imp____restfpr_14              ppc_recomp.80.cpp
  __imp____restfpr_15              ppc_recomp.80.cpp
  __imp____restfpr_16              ppc_recomp.80.cpp
  __imp____restfpr_17              ppc_recomp.80.cpp
  __imp____restfpr_18              ppc_recomp.80.cpp
  __imp____restfpr_19              ppc_recomp.80.cpp
  __imp____restfpr_20              ppc_recomp.80.cpp
  __imp____restfpr_21              ppc_recomp.80.cpp
  __imp____restfpr_22              ppc_recomp.80.cpp
  __imp____restfpr_23              ppc_recomp.80.cpp
  __imp____restfpr_24              ppc_recomp.80.cpp
  __imp____restfpr_25              ppc_recomp.80.cpp
  __imp____restfpr_26              ppc_recomp.80.cpp
  __imp____restfpr_27              ppc_recomp.80.cpp
  __imp____restfpr_28              ppc_recomp.80.cpp
  __imp____restgprlr_14            ppc_recomp.79.cpp
  __imp____restgprlr_15            ppc_recomp.79.cpp
  __imp____restgprlr_16            ppc_recomp.79.cpp
  __imp____restgprlr_17            ppc_recomp.79.cpp
  __imp____restgprlr_18            ppc_recomp.80.cpp
  __imp____restgprlr_19            ppc_recomp.80.cpp
  __imp____restgprlr_20            ppc_recomp.80.cpp
  __imp____restgprlr_21            ppc_recomp.80.cpp
  __imp____restgprlr_22            ppc_recomp.80.cpp
  __imp____restgprlr_23            ppc_recomp.80.cpp
  __imp____restgprlr_24            ppc_recomp.80.cpp
  __imp____restgprlr_25            ppc_recomp.80.cpp
  __imp____restgprlr_26            ppc_recomp.80.cpp
  __imp____restgprlr_27            ppc_recomp.80.cpp
  __imp____restgprlr_28            ppc_recomp.80.cpp
  __imp____restgprlr_29            ppc_recomp.80.cpp
  __imp____restvmx_122             ppc_recomp.81.cpp
  __imp____savefpr_14              ppc_recomp.80.cpp
  __imp____savefpr_15              ppc_recomp.80.cpp
  __imp____savefpr_16              ppc_recomp.80.cpp
  __imp____savefpr_17              ppc_recomp.80.cpp
  __imp____savefpr_18              ppc_recomp.80.cpp
  __imp____savefpr_19              ppc_recomp.80.cpp
  __imp____savefpr_20              ppc_recomp.80.cpp
  __imp____savefpr_21              ppc_recomp.80.cpp
  __imp____savefpr_22              ppc_recomp.80.cpp
  __imp____savefpr_23              ppc_recomp.80.cpp
  __imp____savefpr_24              ppc_recomp.80.cpp
  __imp____savefpr_25              ppc_recomp.80.cpp
  __imp____savefpr_26              ppc_recomp.80.cpp
  __imp____savefpr_27              ppc_recomp.80.cpp
  __imp____savefpr_28              ppc_recomp.80.cpp
  __imp____savegprlr_14            ppc_recomp.79.cpp
  __imp____savegprlr_15            ppc_recomp.79.cpp
  __imp____savegprlr_16            ppc_recomp.79.cpp
  __imp____savegprlr_17            ppc_recomp.79.cpp
  __imp____savegprlr_18            ppc_recomp.79.cpp
  __imp____savegprlr_19            ppc_recomp.79.cpp
  __imp____savegprlr_20            ppc_recomp.79.cpp
  __imp____savegprlr_21            ppc_recomp.79.cpp
  __imp____savegprlr_22            ppc_recomp.79.cpp
  __imp____savegprlr_23            ppc_recomp.79.cpp
  __imp____savegprlr_24            ppc_recomp.79.cpp
  __imp____savegprlr_25            ppc_recomp.79.cpp
  __imp____savegprlr_26            ppc_recomp.79.cpp
  __imp____savegprlr_27            ppc_recomp.79.cpp
  __imp____savegprlr_28            ppc_recomp.79.cpp
  __imp____savegprlr_29            ppc_recomp.79.cpp
  __imp____savevmx_122             ppc_recomp.80.cpp
  __imp___xstart                   ppc_recomp.83.cpp
  __imp__sub_82090000              ppc_recomp.0.cpp
  __imp__sub_82090100              ppc_recomp.0.cpp
  __imp__sub_820902C8              ppc_recomp.0.cpp
  __imp__sub_82090400              ppc_recomp.0.cpp
  __imp__sub_82090480              ppc_recomp.0.cpp
  __imp__sub_82090490              ppc_recomp.0.cpp
  __imp__sub_82090550              ppc_recomp.0.cpp
  __imp__sub_820905C8              ppc_recomp.0.cpp
  __imp__sub_820905D8              ppc_recomp.0.cpp
  __imp__sub_820905F8              ppc_recomp.0.cpp
  __imp__sub_82090650              ppc_recomp.0.cpp
  __imp__sub_820906A0              ppc_recomp.0.cpp
  __imp__sub_82090730              ppc_recomp.0.cpp
  __imp__sub_82090818              ppc_recomp.0.cpp
  __imp__sub_82090830              ppc_recomp.0.cpp
  __imp__sub_82090850              ppc_recomp.0.cpp
  __imp__sub_820908E8              ppc_recomp.0.cpp
  __imp__sub_820909E0              ppc_recomp.0.cpp
  __imp__sub_82090C60              ppc_recomp.0.cpp
  __imp__sub_82090F98              ppc_recomp.0.cpp
  __imp__sub_82091018              ppc_recomp.0.cpp
  __imp__sub_820910A0              ppc_recomp.0.cpp
  __imp__sub_82091270              ppc_recomp.0.cpp
  __imp__sub_82091348              ppc_recomp.0.cpp
  __imp__sub_82091838              ppc_recomp.0.cpp
  __imp__sub_82091908              ppc_recomp.0.cpp
  __imp__sub_82091C68              ppc_recomp.0.cpp
  __imp__sub_82091DD8              ppc_recomp.0.cpp
  __imp__sub_82091FD0              ppc_recomp.0.cpp
  __imp__sub_820920F0              ppc_recomp.0.cpp
  __imp__sub_820922A0              ppc_recomp.0.cpp
  __imp__sub_82092390              ppc_recomp.0.cpp
  __imp__sub_820924C8              ppc_recomp.0.cpp
  __imp__sub_82092630              ppc_recomp.0.cpp
  __imp__sub_820927F0              ppc_recomp.0.cpp
  __imp__sub_820928A0              ppc_recomp.0.cpp
  __imp__sub_82092920              ppc_recomp.0.cpp
  __imp__sub_82094760              ppc_recomp.0.cpp
  __imp__sub_820947F0              ppc_recomp.0.cpp
  __imp__sub_82094E30              ppc_recomp.0.cpp
  __imp__sub_82095480              ppc_recomp.0.cpp
  __imp__sub_820957E0              ppc_recomp.0.cpp
  __imp__sub_82095DF8              ppc_recomp.0.cpp
  __imp__sub_82095F70              ppc_recomp.0.cpp
  __imp__sub_82096118              ppc_recomp.0.cpp
  __imp__sub_820962D0              ppc_recomp.0.cpp
  __imp__sub_82096788              ppc_recomp.0.cpp
  __imp__sub_82096880              ppc_recomp.0.cpp
  __imp__sub_82096A88              ppc_recomp.0.cpp
  __imp__sub_82096B70              ppc_recomp.0.cpp
  __imp__sub_82096D80              ppc_recomp.0.cpp
  __imp__sub_82096E70              ppc_recomp.0.cpp
  __imp__sub_82096F50              ppc_recomp.0.cpp
  __imp__sub_82097048              ppc_recomp.0.cpp
  __imp__sub_820970D8              ppc_recomp.0.cpp
  __imp__sub_82097140              ppc_recomp.0.cpp
  __imp__sub_82097220              ppc_recomp.0.cpp
  __imp__sub_820973C0              ppc_recomp.0.cpp
  __imp__sub_82097540              ppc_recomp.0.cpp
  __imp__sub_82097AE8              ppc_recomp.0.cpp
  __imp__sub_820987C0              ppc_recomp.0.cpp
  __imp__sub_82098838              ppc_recomp.0.cpp
  __imp__sub_820988A0              ppc_recomp.0.cpp
  __imp__sub_82098988              ppc_recomp.0.cpp
  __imp__sub_82098B08              ppc_recomp.0.cpp
  __imp__sub_82098FC0              ppc_recomp.0.cpp
  __imp__sub_82099158              ppc_recomp.0.cpp
  __imp__sub_82099308              ppc_recomp.0.cpp
  __imp__sub_82099418              ppc_recomp.0.cpp
  __imp__sub_82099928              ppc_recomp.0.cpp
  __imp__sub_82099E08              ppc_recomp.0.cpp
  __imp__sub_82099F18              ppc_recomp.0.cpp
  __imp__sub_82099FE8              ppc_recomp.0.cpp
  __imp__sub_8209A0E8              ppc_recomp.0.cpp
  __imp__sub_8209A260              ppc_recomp.0.cpp
  __imp__sub_8209A390              ppc_recomp.0.cpp
  __imp__sub_8209A418              ppc_recomp.0.cpp
  __imp__sub_8209A4A0              ppc_recomp.0.cpp
  __imp__sub_8209A9E0              ppc_recomp.0.cpp
  __imp__sub_8209AAB0              ppc_recomp.0.cpp
  __imp__sub_8209AC20              ppc_recomp.0.cpp
  __imp__sub_8209B4A8              ppc_recomp.0.cpp
  __imp__sub_8209BC40              ppc_recomp.0.cpp
  __imp__sub_8209C798              ppc_recomp.0.cpp
  __imp__sub_8209CF08              ppc_recomp.0.cpp
  __imp__sub_8209DA98              ppc_recomp.0.cpp
  __imp__sub_8209F518              ppc_recomp.1.cpp
  __imp__sub_8209F5E8              ppc_recomp.1.cpp
  __imp__sub_8209FEF8              ppc_recomp.1.cpp
  __imp__sub_820A0150              ppc_recomp.1.cpp
  __imp__sub_820A03A8              ppc_recomp.1.cpp
  __imp__sub_820A03C0              ppc_recomp.1.cpp
  __imp__sub_820A0898              ppc_recomp.1.cpp
  __imp__sub_820A08B0              ppc_recomp.1.cpp
  __imp__sub_820A08C8              ppc_recomp.1.cpp
  __imp__sub_820A08E0              ppc_recomp.1.cpp
  __imp__sub_820A0C68              ppc_recomp.1.cpp
  __imp__sub_820A0C80              ppc_recomp.1.cpp
  __imp__sub_820A0C98              ppc_recomp.1.cpp
  __imp__sub_820A0CB0              ppc_recomp.1.cpp
  __imp__sub_820A0CC8              ppc_recomp.1.cpp
  __imp__sub_820A0CE0              ppc_recomp.1.cpp
  __imp__sub_820A1998              ppc_recomp.1.cpp
  __imp__sub_820A19B0              ppc_recomp.1.cpp
  __imp__sub_820A19C8              ppc_recomp.1.cpp
  __imp__sub_820A19E0              ppc_recomp.1.cpp
  __imp__sub_820A19F8              ppc_recomp.1.cpp
  __imp__sub_820A1A10              ppc_recomp.1.cpp
  __imp__sub_820A2208              ppc_recomp.1.cpp
  __imp__sub_820A2220              ppc_recomp.1.cpp
  __imp__sub_820A24E8              ppc_recomp.1.cpp
  __imp__sub_820A2500              ppc_recomp.1.cpp
  __imp__sub_820A2518              ppc_recomp.1.cpp
  __imp__sub_820A2530              ppc_recomp.1.cpp
  __imp__sub_820A2BE8              ppc_recomp.1.cpp
  __imp__sub_820A2C00              ppc_recomp.1.cpp
  __imp__sub_820A2C18              ppc_recomp.1.cpp
  __imp__sub_820A2C30              ppc_recomp.1.cpp
  __imp__sub_820A3588              ppc_recomp.1.cpp
  __imp__sub_820A35A8              ppc_recomp.1.cpp
  __imp__sub_820A3798              ppc_recomp.1.cpp
  __imp__sub_820A3800              ppc_recomp.1.cpp
  __imp__sub_820A38E8              ppc_recomp.1.cpp
  __imp__sub_820A3988              ppc_recomp.1.cpp
  __imp__sub_820A3AF0              ppc_recomp.1.cpp
  __imp__sub_820A5820              ppc_recomp.1.cpp
  __imp__sub_820A58C8              ppc_recomp.1.cpp
  __imp__sub_820A5940              ppc_recomp.1.cpp
  __imp__sub_820A5A90              ppc_recomp.1.cpp
  __imp__sub_820A5B58              ppc_recomp.1.cpp
  __imp__sub_820A5C20              ppc_recomp.1.cpp
  __imp__sub_820A5CE0              ppc_recomp.1.cpp
  __imp__sub_820A5D98              ppc_recomp.1.cpp
  __imp__sub_820A5DF0              ppc_recomp.1.cpp
  __imp__sub_820A5E80              ppc_recomp.1.cpp
  __imp__sub_820A5E90              ppc_recomp.1.cpp
  __imp__sub_820A5EA8              ppc_recomp.1.cpp
  __imp__sub_820A5F00              ppc_recomp.1.cpp
  __imp__sub_820A5F48              ppc_recomp.1.cpp
  __imp__sub_820A5F88              ppc_recomp.1.cpp
  __imp__sub_820A6000              ppc_recomp.1.cpp
  __imp__sub_820A6138              ppc_recomp.1.cpp
  __imp__sub_820A63B8              ppc_recomp.1.cpp
  __imp__sub_820A8720              ppc_recomp.1.cpp
  __imp__sub_820A8850              ppc_recomp.1.cpp
  __imp__sub_820A8A60              ppc_recomp.1.cpp
  __imp__sub_820A8CA8              ppc_recomp.1.cpp
  __imp__sub_820A8E28              ppc_recomp.1.cpp
  __imp__sub_820A9700              ppc_recomp.1.cpp
  __imp__sub_820AAB50              ppc_recomp.1.cpp
  __imp__sub_820AB130              ppc_recomp.2.cpp
  __imp__sub_820ABA98              ppc_recomp.2.cpp
  __imp__sub_820AC4F0              ppc_recomp.2.cpp
  __imp__sub_820AC678              ppc_recomp.2.cpp
  __imp__sub_820AC718              ppc_recomp.2.cpp
  __imp__sub_820AC8C8              ppc_recomp.2.cpp
  __imp__sub_820ACC40              ppc_recomp.2.cpp
  __imp__sub_820ACD48              ppc_recomp.2.cpp
  __imp__sub_820ACD58              ppc_recomp.2.cpp
  __imp__sub_820AD010              ppc_recomp.2.cpp
  __imp__sub_820AD420              ppc_recomp.2.cpp
  __imp__sub_820AD5E0              ppc_recomp.2.cpp
  __imp__sub_820AD828              ppc_recomp.2.cpp
  __imp__sub_820AD830              ppc_recomp.2.cpp
  __imp__sub_820AD8B8              ppc_recomp.2.cpp
  __imp__sub_820AD8C0              ppc_recomp.2.cpp
  __imp__sub_820AD8D0              ppc_recomp.2.cpp
  __imp__sub_820AD8F0              ppc_recomp.2.cpp
