Arquivos PPC encontrados: 90
Implementacoes encontradas: 22985
Weak aliases encontrados:   22985

=== RESULTADO ===
Roots:                sub_82150520, sub_825B4D40
Implementacoes:       1338
Aliases:              1338
Arquivo:              ppc_graphics_init_min.cpp

Implementacoes selecionadas:
  __imp____restfpr_21              ppc_recomp.80.cpp
  __imp____restfpr_24              ppc_recomp.80.cpp
  __imp____restfpr_28              ppc_recomp.80.cpp
  __imp____restgprlr_14            ppc_recomp.79.cpp
  __imp____restgprlr_17            ppc_recomp.79.cpp
  __imp____restgprlr_18            ppc_recomp.80.cpp
  __imp____restgprlr_19            ppc_recomp.80.cpp
  __imp____restgprlr_20            ppc_recomp.80.cpp
  __imp____restgprlr_21            ppc_recomp.80.cpp
  __imp____restgprlr_22            ppc_recomp.80.cpp
  __imp____restgprlr_23            ppc_recomp.80.cpp
  __imp____restgprlr_24            ppc_recomp.80.cpp
  __imp____restgprlr_25            ppc_recomp.80.cpp
  __imp____restgprlr_26            ppc_recomp.80.cpp
  __imp____restgprlr_27            ppc_recomp.80.cpp
  __imp____restgprlr_28            ppc_recomp.80.cpp
  __imp____restgprlr_29            ppc_recomp.80.cpp
  __imp____savefpr_21              ppc_recomp.80.cpp
  __imp____savefpr_24              ppc_recomp.80.cpp
  __imp____savefpr_28              ppc_recomp.80.cpp
  __imp____savegprlr_14            ppc_recomp.79.cpp
  __imp____savegprlr_17            ppc_recomp.79.cpp
  __imp____savegprlr_18            ppc_recomp.79.cpp
  __imp____savegprlr_19            ppc_recomp.79.cpp
  __imp____savegprlr_20            ppc_recomp.79.cpp
  __imp____savegprlr_21            ppc_recomp.79.cpp
  __imp____savegprlr_22            ppc_recomp.79.cpp
  __imp____savegprlr_23            ppc_recomp.79.cpp
  __imp____savegprlr_24            ppc_recomp.79.cpp
  __imp____savegprlr_25            ppc_recomp.79.cpp
  __imp____savegprlr_26            ppc_recomp.79.cpp
  __imp____savegprlr_27            ppc_recomp.79.cpp
  __imp____savegprlr_28            ppc_recomp.79.cpp
  __imp____savegprlr_29            ppc_recomp.79.cpp
  __imp__sub_8209FEF8              ppc_recomp.1.cpp
  __imp__sub_820A0150              ppc_recomp.1.cpp
  __imp__sub_820A03A8              ppc_recomp.1.cpp
  __imp__sub_820A03C0              ppc_recomp.1.cpp
  __imp__sub_820A0898              ppc_recomp.1.cpp
  __imp__sub_820A08B0              ppc_recomp.1.cpp
  __imp__sub_820A08C8              ppc_recomp.1.cpp
  __imp__sub_820A08E0              ppc_recomp.1.cpp
  __imp__sub_820A0C68              ppc_recomp.1.cpp
  __imp__sub_820A0C80              ppc_recomp.1.cpp
  __imp__sub_820A0C98              ppc_recomp.1.cpp
  __imp__sub_820A0CB0              ppc_recomp.1.cpp
  __imp__sub_820A0CC8              ppc_recomp.1.cpp
  __imp__sub_820A0CE0              ppc_recomp.1.cpp
  __imp__sub_820A1998              ppc_recomp.1.cpp
  __imp__sub_820A19B0              ppc_recomp.1.cpp
  __imp__sub_820A19C8              ppc_recomp.1.cpp
  __imp__sub_820A19E0              ppc_recomp.1.cpp
  __imp__sub_820A19F8              ppc_recomp.1.cpp
  __imp__sub_820A1A10              ppc_recomp.1.cpp
  __imp__sub_820A2208              ppc_recomp.1.cpp
  __imp__sub_820A2220              ppc_recomp.1.cpp
  __imp__sub_820A24E8              ppc_recomp.1.cpp
  __imp__sub_820A2500              ppc_recomp.1.cpp
  __imp__sub_820A2518              ppc_recomp.1.cpp
  __imp__sub_820A2530              ppc_recomp.1.cpp
  __imp__sub_820A2BE8              ppc_recomp.1.cpp
  __imp__sub_820A2C00              ppc_recomp.1.cpp
  __imp__sub_820A2C18              ppc_recomp.1.cpp
  __imp__sub_820A2C30              ppc_recomp.1.cpp
  __imp__sub_820A3588              ppc_recomp.1.cpp
  __imp__sub_820A3798              ppc_recomp.1.cpp
  __imp__sub_82106C90              ppc_recomp.7.cpp
  __imp__sub_82108398              ppc_recomp.8.cpp
  __imp__sub_82108764              ppc_recomp.8.cpp
  __imp__sub_8210B298              ppc_recomp.8.cpp
  __imp__sub_8210CF48              ppc_recomp.8.cpp
  __imp__sub_8210D228              ppc_recomp.8.cpp
  __imp__sub_8210D3F0              ppc_recomp.8.cpp
  __imp__sub_8210D520              ppc_recomp.8.cpp
  __imp__sub_82144C28              ppc_recomp.13.cpp
  __imp__sub_82150520              ppc_recomp.13.cpp
  __imp__sub_82150748              ppc_recomp.13.cpp
  __imp__sub_82151410              ppc_recomp.13.cpp
  __imp__sub_821514D8              ppc_recomp.13.cpp
  __imp__sub_82151C18              ppc_recomp.13.cpp
  __imp__sub_8215AD08              ppc_recomp.15.cpp
  __imp__sub_8215B068              ppc_recomp.15.cpp
  __imp__sub_8215B298              ppc_recomp.15.cpp
  __imp__sub_8215B408              ppc_recomp.15.cpp
  __imp__sub_8215B480              ppc_recomp.15.cpp
  __imp__sub_8215B4F8              ppc_recomp.15.cpp
  __imp__sub_8215B570              ppc_recomp.15.cpp
  __imp__sub_8215C250              ppc_recomp.15.cpp
  __imp__sub_8216B788              ppc_recomp.15.cpp
  __imp__sub_821732C0              ppc_recomp.15.cpp
  __imp__sub_82173590              ppc_recomp.15.cpp
  __imp__sub_82174B70              ppc_recomp.16.cpp
  __imp__sub_8217CC40              ppc_recomp.16.cpp
  __imp__sub_8217E958              ppc_recomp.16.cpp
  __imp__sub_821F8968              ppc_recomp.24.cpp
  __imp__sub_821F8B50              ppc_recomp.24.cpp
  __imp__sub_821FE818              ppc_recomp.24.cpp
  __imp__sub_82219930              ppc_recomp.26.cpp
  __imp__sub_822199A8              ppc_recomp.26.cpp
  __imp__sub_822D4DC0              ppc_recomp.37.cpp
  __imp__sub_823471C8              ppc_recomp.41.cpp
  __imp__sub_82347808              ppc_recomp.41.cpp
  __imp__sub_823478D8              ppc_recomp.41.cpp
  __imp__sub_823478E8              ppc_recomp.41.cpp
  __imp__sub_82347900              ppc_recomp.41.cpp
  __imp__sub_8234A610              ppc_recomp.42.cpp
  __imp__sub_8234A758              ppc_recomp.42.cpp
  __imp__sub_8234A7E8              ppc_recomp.42.cpp
  __imp__sub_8234A850              ppc_recomp.42.cpp
  __imp__sub_8234A8A8              ppc_recomp.42.cpp
  __imp__sub_8234A9A0              ppc_recomp.42.cpp
  __imp__sub_8234AAC0              ppc_recomp.42.cpp
  __imp__sub_8234AB00              ppc_recomp.42.cpp
  __imp__sub_8234ABC0              ppc_recomp.42.cpp
  __imp__sub_8234ABF8              ppc_recomp.42.cpp
  __imp__sub_8234AC50              ppc_recomp.42.cpp
  __imp__sub_8234ACA8              ppc_recomp.42.cpp
  __imp__sub_8234ACB0              ppc_recomp.42.cpp
  __imp__sub_8234ACC0              ppc_recomp.42.cpp
  __imp__sub_8234B5F8              ppc_recomp.42.cpp
  __imp__sub_8234B678              ppc_recomp.42.cpp
  __imp__sub_8234D6B0              ppc_recomp.42.cpp
  __imp__sub_82351938              ppc_recomp.43.cpp
  __imp__sub_82351970              ppc_recomp.43.cpp
  __imp__sub_82353A10              ppc_recomp.43.cpp
  __imp__sub_82353B80              ppc_recomp.43.cpp
  __imp__sub_82353BA8              ppc_recomp.43.cpp
  __imp__sub_82353C30              ppc_recomp.43.cpp
  __imp__sub_82353C38              ppc_recomp.43.cpp
  __imp__sub_82355D30              ppc_recomp.43.cpp
  __imp__sub_82356300              ppc_recomp.43.cpp
  __imp__sub_8235A818              ppc_recomp.44.cpp
  __imp__sub_8235FEB8              ppc_recomp.44.cpp
  __imp__sub_82360128              ppc_recomp.44.cpp
  __imp__sub_82362368              ppc_recomp.44.cpp
  __imp__sub_82362430              ppc_recomp.44.cpp
  __imp__sub_82362500              ppc_recomp.44.cpp
  __imp__sub_82362680              ppc_recomp.44.cpp
  __imp__sub_82363CE8              ppc_recomp.45.cpp
  __imp__sub_82364708              ppc_recomp.45.cpp
  __imp__sub_82364768              ppc_recomp.45.cpp
  __imp__sub_823647D0              ppc_recomp.45.cpp
  __imp__sub_82364A18              ppc_recomp.45.cpp
  __imp__sub_82364AC0              ppc_recomp.45.cpp
  __imp__sub_823656F8              ppc_recomp.45.cpp
  __imp__sub_82365768              ppc_recomp.45.cpp
  __imp__sub_82365A40              ppc_recomp.45.cpp
  __imp__sub_82365C40              ppc_recomp.45.cpp
  __imp__sub_823665A0              ppc_recomp.45.cpp
  __imp__sub_82366600              ppc_recomp.45.cpp
  __imp__sub_82366620              ppc_recomp.45.cpp
  __imp__sub_82366680              ppc_recomp.45.cpp
  __imp__sub_82366AC0              ppc_recomp.45.cpp
  __imp__sub_82366BF8              ppc_recomp.45.cpp
  __imp__sub_82366CF8              ppc_recomp.45.cpp
  __imp__sub_82366E08              ppc_recomp.45.cpp
  __imp__sub_82366EA8              ppc_recomp.45.cpp
  __imp__sub_82366F78              ppc_recomp.45.cpp
  __imp__sub_82367F90              ppc_recomp.46.cpp
  __imp__sub_82368710              ppc_recomp.46.cpp
  __imp__sub_82369448              ppc_recomp.46.cpp
  __imp__sub_823695F8              ppc_recomp.46.cpp
  __imp__sub_8236A5C8              ppc_recomp.46.cpp
  __imp__sub_8236B190              ppc_recomp.46.cpp
  __imp__sub_8236B5D8              ppc_recomp.46.cpp
  __imp__sub_8236BE50              ppc_recomp.46.cpp
  __imp__sub_8236C008              ppc_recomp.46.cpp
  __imp__sub_8236C278              ppc_recomp.46.cpp
  __imp__sub_8236C450              ppc_recomp.46.cpp
  __imp__sub_8236C500              ppc_recomp.46.cpp
  __imp__sub_8236C5B0              ppc_recomp.46.cpp
  __imp__sub_8236CB00              ppc_recomp.46.cpp
  __imp__sub_8236CBC0              ppc_recomp.46.cpp
  __imp__sub_8236CD08              ppc_recomp.46.cpp
  __imp__sub_8236D030              ppc_recomp.46.cpp
  __imp__sub_8236D108              ppc_recomp.46.cpp
  __imp__sub_8236D1D0              ppc_recomp.46.cpp
  __imp__sub_8236D2D8              ppc_recomp.46.cpp
  __imp__sub_82370010              ppc_recomp.46.cpp
  __imp__sub_823700A8              ppc_recomp.46.cpp
  __imp__sub_8237017C              ppc_recomp.46.cpp
  __imp__sub_82370180              ppc_recomp.46.cpp
  __imp__sub_82370254              ppc_recomp.46.cpp
  __imp__sub_82370258              ppc_recomp.46.cpp
  __imp__sub_8237032C              ppc_recomp.46.cpp
  __imp__sub_82370330              ppc_recomp.46.cpp
  __imp__sub_823703D0              ppc_recomp.46.cpp
  __imp__sub_82370488              ppc_recomp.46.cpp
  __imp__sub_823704D4              ppc_recomp.46.cpp
  __imp__sub_823704D8              ppc_recomp.46.cpp
  __imp__sub_82370518              ppc_recomp.46.cpp
  __imp__sub_823705FC              ppc_recomp.46.cpp
  __imp__sub_82370600              ppc_recomp.46.cpp
  __imp__sub_82370704              ppc_recomp.46.cpp
  __imp__sub_82370708              ppc_recomp.46.cpp
  __imp__sub_82370734              ppc_recomp.46.cpp
  __imp__sub_82370738              ppc_recomp.46.cpp
  __imp__sub_8237082C              ppc_recomp.47.cpp
  __imp__sub_82370830              ppc_recomp.47.cpp
  __imp__sub_82370924              ppc_recomp.47.cpp
  __imp__sub_82370928              ppc_recomp.47.cpp
  __imp__sub_82370968              ppc_recomp.47.cpp
  __imp__sub_82370A28              ppc_recomp.47.cpp
  __imp__sub_82370AA0              ppc_recomp.47.cpp
  __imp__sub_82370B28              ppc_recomp.47.cpp
  __imp__sub_82370C10              ppc_recomp.47.cpp
  __imp__sub_82370C24              ppc_recomp.47.cpp
  __imp__sub_82370C28              ppc_recomp.47.cpp
  __imp__sub_82370C3C              ppc_recomp.47.cpp
  __imp__sub_82370C40              ppc_recomp.47.cpp
  __imp__sub_82370C54              ppc_recomp.47.cpp
  __imp__sub_82370C58              ppc_recomp.47.cpp
  __imp__sub_82370C6C              ppc_recomp.47.cpp
  __imp__sub_82370C70              ppc_recomp.47.cpp
  __imp__sub_82370C84              ppc_recomp.47.cpp
  __imp__sub_82370C88              ppc_recomp.47.cpp
  __imp__sub_82370CBC              ppc_recomp.47.cpp
  __imp__sub_82370CC0              ppc_recomp.47.cpp
  __imp__sub_82370CF4              ppc_recomp.47.cpp
  __imp__sub_82370CF8              ppc_recomp.47.cpp
  __imp__sub_82370DB4              ppc_recomp.47.cpp
  __imp__sub_82370DB8              ppc_recomp.47.cpp
  __imp__sub_82370DF8              ppc_recomp.47.cpp
  __imp__sub_82370EA0              ppc_recomp.47.cpp
  __imp__sub_82370F60              ppc_recomp.47.cpp
  __imp__sub_823712FC              ppc_recomp.47.cpp
  __imp__sub_82371300              ppc_recomp.47.cpp
  __imp__sub_82371478              ppc_recomp.47.cpp
  __imp__sub_823714E0              ppc_recomp.47.cpp
  __imp__sub_82371554              ppc_recomp.47.cpp
  __imp__sub_82371558              ppc_recomp.47.cpp
  __imp__sub_82371710              ppc_recomp.47.cpp
